                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb_cdc_acm
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _usbStringDescriptors
                             13 	.globl _usbStringDescriptorCount
                             14 	.globl _usbConfigurationDescriptor
                             15 	.globl _usbDeviceDescriptor
                             16 	.globl _boardStartBootloader
                             17 	.globl _getMs
                             18 	.globl _usbReadFifo
                             19 	.globl _usbWriteFifo
                             20 	.globl _usbInitEndpointOut
                             21 	.globl _usbInitEndpointIn
                             22 	.globl _usbControlAcknowledge
                             23 	.globl _usbControlWrite
                             24 	.globl _usbControlRead
                             25 	.globl _usbPoll
                             26 	.globl _usbComLineCoding
                             27 	.globl _usbComTxSend_PARM_2
                             28 	.globl _usbComRxReceive_PARM_2
                             29 	.globl _usbComLineCodingChangeHandler
                             30 	.globl _usbComSerialState
                             31 	.globl _usbComControlLineState
                             32 	.globl _usbCallbackInitEndpoints
                             33 	.globl _usbCallbackSetupHandler
                             34 	.globl _usbCallbackClassDescriptorHandler
                             35 	.globl _usbCallbackControlWriteHandler
                             36 	.globl _usbComRxAvailable
                             37 	.globl _usbComRxReceiveByte
                             38 	.globl _usbComRxReceive
                             39 	.globl _usbComService
                             40 	.globl _usbComTxAvailable
                             41 	.globl _usbComTxSend
                             42 	.globl _usbComTxSendByte
                             43 	.globl _usbComRxControlSignals
                             44 	.globl _usbComTxControlSignals
                             45 	.globl _usbComTxControlSignalEvents
                             46 ;--------------------------------------------------------
                             47 ; special function registers
                           1350 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:428: CDC_NOTIFICATION_FIFO = 2;
                    01CB   1351 	C$usb_cdc_acm.c$429$2$5 ==.
                           1352 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:429: CDC_NOTIFICATION_FIFO = 0;
   01CB 90 DE 22           1353 	mov	dptr,#_USBF1
   01CE 74 02              1354 	mov	a,#0x02
   01D0 F0                 1355 	movx	@dptr,a
   01D1 E4                 1356 	clr	a
   01D2 F0                 1357 	movx	@dptr,a
                    01D3   1358 	C$usb_cdc_acm.c$432$2$5 ==.
                           1359 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:432: CDC_NOTIFICATION_FIFO = usbComSerialState;
   01D3 78r01              1360 	mov	r0,#_usbComSerialState
   01D5 90 DE 22           1361 	mov	dptr,#_USBF1
   01D8 E2                 1362 	movx	a,@r0
   01D9 F0                 1363 	movx	@dptr,a
                    01DA   1364 	C$usb_cdc_acm.c$433$2$5 ==.
                           1365 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:433: CDC_NOTIFICATION_FIFO = 0;
   01DA 90 DE 22           1366 	mov	dptr,#_USBF1
   01DD E4                 1367 	clr	a
   01DE F0                 1368 	movx	@dptr,a
                    01DF   1369 	C$usb_cdc_acm.c$435$2$5 ==.
                           1370 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:435: USBCSIL |= USBCSIL_INPKT_RDY;
   01DF 90 DE 11           1371 	mov	dptr,#_USBCSIL
   01E2 E0                 1372 	movx	a,@dptr
   01E3 44 01              1373 	orl	a,#0x01
   01E5 F0                 1374 	movx	@dptr,a
                    01E6   1375 	C$usb_cdc_acm.c$438$2$5 ==.
                           1376 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:438: usbComSerialState &= ~ACM_IRREGULAR_SIGNAL_MASK;
   01E6 78r01              1377 	mov	r0,#_usbComSerialState
   01E8 E2                 1378 	movx	a,@r0
   01E9 FF                 1379 	mov	r7,a
   01EA 53 07 83           1380 	anl	ar7,#0x83
   01ED 78r01              1381 	mov	r0,#_usbComSerialState
   01EF EF                 1382 	mov	a,r7
   01F0 F2                 1383 	movx	@r0,a
                    01F1   1384 	C$usb_cdc_acm.c$440$2$5 ==.
                           1385 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:440: lastReportedSerialState = usbComSerialState;
   01F1 78r01              1386 	mov	r0,#_usbComSerialState
   01F3 E2                 1387 	movx	a,@r0
   01F4 FF                 1388 	mov	r7,a
   01F5 78r02              1389 	mov	r0,#_lastReportedSerialState
   01F7 F2                 1390 	movx	@r0,a
                    01F8   1391 	C$usb_cdc_acm.c$443$2$5 ==.
                           1392 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:443: usbActivityFlag = 1;
   01F8 D2*00              1393 	setb	_usbActivityFlag
   01FA                    1394 00113$:
                    01FA   1395 	C$usb_cdc_acm.c$445$2$1 ==.
                    01FA   1396 	XG$usbComService$0$0 ==.
   01FA 22                 1397 	ret
                           1398 ;------------------------------------------------------------
                           1399 ;Allocation info for local variables in function 'usbComTxAvailable'
                           1400 ;------------------------------------------------------------
                    01FB   1401 	G$usbComTxAvailable$0$0 ==.
                    01FB   1402 	C$usb_cdc_acm.c$449$2$1 ==.
                           1403 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:449: uint8 usbComTxAvailable()
                           1404 ;	-----------------------------------------
                           1405 ;	 function usbComTxAvailable
                           1406 ;	-----------------------------------------
   01FB                    1407 _usbComTxAvailable:
                    01FB   1408 	C$usb_cdc_acm.c$453$1$1 ==.
                           1409 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:453: if (usbDeviceState != USB_STATE_CONFIGURED)
   01FB 90s00r00           1410 	mov	dptr,#_usbDeviceState
   01FE E0                 1411 	movx	a,@dptr
   01FF FF                 1412 	mov	r7,a
   0200 BF 10 02           1413 	cjne	r7,#0x10,00113$
   0203 80 05              1414 	sjmp	00102$
   0205                    1415 00113$:
                    0205   1416 	C$usb_cdc_acm.c$456$2$2 ==.
                           1417 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:456: return 0;
   0205 75 82 00           1418 	mov	dpl,#0x00
   0208 80 27              1419 	sjmp	00108$
   020A                    1420 00102$:
                    020A   1421 	C$usb_cdc_acm.c$459$1$1 ==.
                           1422 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:459: USBINDEX = CDC_DATA_ENDPOINT;
   020A 90 DE 0E           1423 	mov	dptr,#_USBINDEX
   020D 74 04              1424 	mov	a,#0x04
   020F F0                 1425 	movx	@dptr,a
                    0210   1426 	C$usb_cdc_acm.c$460$1$1 ==.
                           1427 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:460: tmp = USBCSIL;
   0210 90 DE 11           1428 	mov	dptr,#_USBCSIL
   0213 E0                 1429 	movx	a,@dptr
                    0214   1430 	C$usb_cdc_acm.c$461$1$1 ==.
                           1431 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:461: if (tmp & USBCSIL_PKT_PRESENT)
   0214 FF                 1432 	mov	r7,a
   0215 30 E1 12           1433 	jnb	acc.1,00106$
                    0218   1434 	C$usb_cdc_acm.c$463$2$3 ==.
                           1435 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:463: if (tmp & USBCSIL_INPKT_RDY)
   0218 EF                 1436 	mov	a,r7
   0219 30 E0 05           1437 	jnb	acc.0,00104$
                    021C   1438 	C$usb_cdc_acm.c$465$3$4 ==.
                           1439 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:465: return 0;                                       // 2 packets are in the FIFO, so no room
   021C 75 82 00           1440 	mov	dpl,#0x00
   021F 80 10              1441 	sjmp	00108$
   0221                    1442 00104$:
                    0221   1443 	C$usb_cdc_acm.c$467$2$3 ==.
                           1444 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:467: return CDC_IN_PACKET_SIZE - inFifoBytesLoaded;      // 1 packet is in the FIFO, so there is room for 1 more
   0221 74 40              1445 	mov	a,#0x40
   0223 C3                 1446 	clr	c
   0224 95*00              1447 	subb	a,_inFifoBytesLoaded
   0226 F5 82              1448 	mov	dpl,a
   0228 80 07              1449 	sjmp	00108$
   022A                    1450 00106$:
                    022A   1451 	C$usb_cdc_acm.c$471$2$5 ==.
                           1452 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:471: return (CDC_IN_PACKET_SIZE<<1) - inFifoBytesLoaded; // 0 packets are in the FIFO, so there is room for 2 more
   022A 74 80              1453 	mov	a,#0x80
   022C C3                 1454 	clr	c
   022D 95*00              1455 	subb	a,_inFifoBytesLoaded
   022F F5 82              1456 	mov	dpl,a
   0231                    1457 00108$:
                    0231   1458 	C$usb_cdc_acm.c$473$1$1 ==.
                    0231   1459 	XG$usbComTxAvailable$0$0 ==.
   0231 22                 1460 	ret
                           1461 ;------------------------------------------------------------
                           1462 ;Allocation info for local variables in function 'usbComTxSend'
                           1463 ;------------------------------------------------------------
                    0232   1464 	G$usbComTxSend$0$0 ==.
                    0232   1465 	C$usb_cdc_acm.c$477$1$1 ==.
                           1466 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:477: void usbComTxSend(const uint8 XDATA * buffer, uint8 size)
                           1467 ;	-----------------------------------------
                           1468 ;	 function usbComTxSend
                           1469 ;	-----------------------------------------
   0232                    1470 _usbComTxSend:
   0232 AE 82              1471 	mov	r6,dpl
   0234 AF 83              1472 	mov	r7,dph
                    0236   1473 	C$usb_cdc_acm.c$480$1$1 ==.
                           1474 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:480: while(size)
   0236                    1475 00105$:
   0236 78r06              1476 	mov	r0,#_usbComTxSend_PARM_2
   0238 E2                 1477 	movx	a,@r0
   0239 60 51              1478 	jz	00108$
                    023B   1479 	C$usb_cdc_acm.c$482$2$2 ==.
                           1480 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:482: packetSize = CDC_IN_PACKET_SIZE - inFifoBytesLoaded;   // Decide how many bytes to send in this packet (packetSize).
   023B 74 40              1481 	mov	a,#0x40
   023D C3                 1482 	clr	c
   023E 95*00              1483 	subb	a,_inFifoBytesLoaded
   0240 FD                 1484 	mov	r5,a
                    0241   1485 	C$usb_cdc_acm.c$483$2$2 ==.
                           1486 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:483: if (packetSize > size){ packetSize = size; }
   0241 78r06              1487 	mov	r0,#_usbComTxSend_PARM_2
   0243 C3                 1488 	clr	c
   0244 E2                 1489 	movx	a,@r0
   0245 9D                 1490 	subb	a,r5
   0246 50 04              1491 	jnc	00102$
   0248 78r06              1492 	mov	r0,#_usbComTxSend_PARM_2
   024A E2                 1493 	movx	a,@r0
   024B FD                 1494 	mov	r5,a
   024C                    1495 00102$:
                    024C   1496 	C$usb_cdc_acm.c$485$2$2 ==.
                           1497 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:485: usbWriteFifo(CDC_DATA_ENDPOINT, packetSize, buffer);    // Write those bytes to the USB FIFO.
   024C 78r00              1498 	mov	r0,#_usbWriteFifo_PARM_2
   024E ED                 1499 	mov	a,r5
   024F F2                 1500 	movx	@r0,a
   0250 78r00              1501 	mov	r0,#_usbWriteFifo_PARM_3
   0252 EE                 1502 	mov	a,r6
   0253 F2                 1503 	movx	@r0,a
   0254 08                 1504 	inc	r0
   0255 EF                 1505 	mov	a,r7
   0256 F2                 1506 	movx	@r0,a
   0257 75 82 04           1507 	mov	dpl,#0x04
   025A C0 07              1508 	push	ar7
   025C C0 06              1509 	push	ar6
   025E C0 05              1510 	push	ar5
   0260 12s00r00           1511 	lcall	_usbWriteFifo
   0263 D0 05              1512 	pop	ar5
   0265 D0 06              1513 	pop	ar6
   0267 D0 07              1514 	pop	ar7
                    0269   1515 	C$usb_cdc_acm.c$487$2$2 ==.
                           1516 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:487: buffer += packetSize;                                   // Update pointers.
   0269 ED                 1517 	mov	a,r5
   026A 2E                 1518 	add	a,r6
   026B FE                 1519 	mov	r6,a
   026C E4                 1520 	clr	a
   026D 3F                 1521 	addc	a,r7
   026E FF                 1522 	mov	r7,a
                    026F   1523 	C$usb_cdc_acm.c$488$2$2 ==.
                           1524 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:488: size -= packetSize;
   026F 78r06              1525 	mov	r0,#_usbComTxSend_PARM_2
   0271 E2                 1526 	movx	a,@r0
   0272 C3                 1527 	clr	c
   0273 9D                 1528 	subb	a,r5
   0274 F2                 1529 	movx	@r0,a
                    0275   1530 	C$usb_cdc_acm.c$489$2$2 ==.
                           1531 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:489: inFifoBytesLoaded += packetSize;
   0275 ED                 1532 	mov	a,r5
   0276 25*00              1533 	add	a,_inFifoBytesLoaded
   0278 F5*00              1534 	mov	_inFifoBytesLoaded,a
                    027A   1535 	C$usb_cdc_acm.c$491$2$2 ==.
                           1536 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:491: if (inFifoBytesLoaded == CDC_IN_PACKET_SIZE)
   027A 74 40              1537 	mov	a,#0x40
   027C B5*00 B7           1538 	cjne	a,_inFifoBytesLoaded,00105$
                    027F   1539 	C$usb_cdc_acm.c$493$3$4 ==.
                           1540 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:493: sendPacketNow();
   027F C0 07              1541 	push	ar7
   0281 C0 06              1542 	push	ar6
   0283 12s01r35           1543 	lcall	_sendPacketNow
   0286 D0 06              1544 	pop	ar6
   0288 D0 07              1545 	pop	ar7
   028A 80 AA              1546 	sjmp	00105$
   028C                    1547 00108$:
                    028C   1548 	C$usb_cdc_acm.c$496$1$1 ==.
                    028C   1549 	XG$usbComTxSend$0$0 ==.
   028C 22                 1550 	ret
                           1551 ;------------------------------------------------------------
                           1552 ;Allocation info for local variables in function 'usbComTxSendByte'
                           1553 ;------------------------------------------------------------
                    028D   1554 	G$usbComTxSendByte$0$0 ==.
                    028D   1555 	C$usb_cdc_acm.c$498$1$1 ==.
                           1556 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:498: void usbComTxSendByte(uint8 byte)
                           1557 ;	-----------------------------------------
                           1558 ;	 function usbComTxSendByte
                           1559 ;	-----------------------------------------
   028D                    1560 _usbComTxSendByte:
   028D E5 82              1561 	mov	a,dpl
   028F 90 DE 28           1562 	mov	dptr,#_USBF4
   0292 F0                 1563 	movx	@dptr,a
                    0293   1564 	C$usb_cdc_acm.c$503$1$1 ==.
                           1565 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:503: inFifoBytesLoaded++;
   0293 05*00              1566 	inc	_inFifoBytesLoaded
                    0295   1567 	C$usb_cdc_acm.c$505$1$1 ==.
                           1568 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:505: if (inFifoBytesLoaded == CDC_IN_PACKET_SIZE)
   0295 74 40              1569 	mov	a,#0x40
   0297 B5*00 03           1570 	cjne	a,_inFifoBytesLoaded,00103$
                    029A   1571 	C$usb_cdc_acm.c$507$2$2 ==.
                           1572 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:507: sendPacketNow();
   029A 12s01r35           1573 	lcall	_sendPacketNow
   029D                    1574 00103$:
                    029D   1575 	C$usb_cdc_acm.c$511$2$1 ==.
                    029D   1576 	XG$usbComTxSendByte$0$0 ==.
   029D 22                 1577 	ret
                           1578 ;------------------------------------------------------------
                           1579 ;Allocation info for local variables in function 'usbComRxControlSignals'
                           1580 ;------------------------------------------------------------
                    029E   1581 	G$usbComRxControlSignals$0$0 ==.
                    029E   1582 	C$usb_cdc_acm.c$515$2$1 ==.
                           1583 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:515: uint8 usbComRxControlSignals()
                           1584 ;	-----------------------------------------
                           1585 ;	 function usbComRxControlSignals
                           1586 ;	-----------------------------------------
   029E                    1587 _usbComRxControlSignals:
                    029E   1588 	C$usb_cdc_acm.c$517$1$1 ==.
                           1589 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:517: return usbComControlLineState;
   029E 78r00              1590 	mov	r0,#_usbComControlLineState
   02A0 E2                 1591 	movx	a,@r0
   02A1 F5 82              1592 	mov	dpl,a
                    02A3   1593 	C$usb_cdc_acm.c$518$1$1 ==.
                    02A3   1594 	XG$usbComRxControlSignals$0$0 ==.
   02A3 22                 1595 	ret
                           1596 ;------------------------------------------------------------
                           1597 ;Allocation info for local variables in function 'usbComTxControlSignals'
                           1598 ;------------------------------------------------------------
                    02A4   1599 	G$usbComTxControlSignals$0$0 ==.
                    02A4   1600 	C$usb_cdc_acm.c$520$1$1 ==.
                           1601 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:520: void usbComTxControlSignals(uint8 signals)
                           1602 ;	-----------------------------------------
                           1603 ;	 function usbComTxControlSignals
                           1604 ;	-----------------------------------------
   02A4                    1605 _usbComTxControlSignals:
   02A4 AF 82              1606 	mov	r7,dpl
                    02A6   1607 	C$usb_cdc_acm.c$522$1$1 ==.
                           1608 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:522: usbComSerialState = (usbComSerialState & ACM_IRREGULAR_SIGNAL_MASK) | signals;
   02A6 78r01              1609 	mov	r0,#_usbComSerialState
   02A8 E2                 1610 	movx	a,@r0
   02A9 54 7C              1611 	anl	a,#0x7C
   02AB 4F                 1612 	orl	a,r7
   02AC 78r01              1613 	mov	r0,#_usbComSerialState
   02AE F2                 1614 	movx	@r0,a
                    02AF   1615 	C$usb_cdc_acm.c$523$1$1 ==.
                    02AF   1616 	XG$usbComTxControlSignals$0$0 ==.
   02AF 22                 1617 	ret
                           1618 ;------------------------------------------------------------
                           1619 ;Allocation info for local variables in function 'usbComTxControlSignalEvents'
                           1620 ;------------------------------------------------------------
                    02B0   1621 	G$usbComTxControlSignalEvents$0$0 ==.
                    02B0   1622 	C$usb_cdc_acm.c$525$1$1 ==.
                           1623 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:525: void usbComTxControlSignalEvents(uint8 signalEvents)
                           1624 ;	-----------------------------------------
                           1625 ;	 function usbComTxControlSignalEvents
                           1626 ;	-----------------------------------------
   02B0                    1627 _usbComTxControlSignalEvents:
   02B0 AF 82              1628 	mov	r7,dpl
                    02B2   1629 	C$usb_cdc_acm.c$527$1$1 ==.
                           1630 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:527: usbComSerialState |= signalEvents;
   02B2 78r01              1631 	mov	r0,#_usbComSerialState
   02B4 E2                 1632 	movx	a,@r0
   02B5 4F                 1633 	orl	a,r7
   02B6 F2                 1634 	movx	@r0,a
                    02B7   1635 	C$usb_cdc_acm.c$528$1$1 ==.
                    02B7   1636 	XG$usbComTxControlSignalEvents$0$0 ==.
   02B7 22                 1637 	ret
                           1638 	.area CSEG    (CODE)
                           1639 	.area CONST   (CODE)
                    0000   1640 G$usbDeviceDescriptor$0$0 == .
   0000                    1641 _usbDeviceDescriptor:
   0000 12                 1642 	.db #0x12	; 18
   0001 01                 1643 	.db #0x01	; 1
   0002 00 02              1644 	.byte #0x00,#0x02	; 512
   0004 02                 1645 	.db #0x02	; 2
   0005 00                 1646 	.db #0x00	; 0
   0006 00                 1647 	.db #0x00	; 0
   0007 20                 1648 	.db #0x20	; 32
   0008 FB 1F              1649 	.byte #0xFB,#0x1F	; 8187
   000A 00 22              1650 	.byte #0x00,#0x22	; 8704
   000C 00 00              1651 	.byte #0x00,#0x00	; 0
   000E 01                 1652 	.db #0x01	; 1
   000F 02                 1653 	.db #0x02	; 2
   0010 03                 1654 	.db #0x03	; 3
   0011 01                 1655 	.db #0x01	; 1
                    0012   1656 G$usbConfigurationDescriptor$0$0 == .
   0012                    1657 _usbConfigurationDescriptor:
   0012 09                 1658 	.db #0x09	; 9
   0013 02                 1659 	.db #0x02	; 2
   0014 43 00              1660 	.byte #0x43,#0x00	; 67
   0016 02                 1661 	.db #0x02	; 2
   0017 01                 1662 	.db #0x01	; 1
   0018 00                 1663 	.db #0x00	; 0
   0019 C0                 1664 	.db #0xC0	; 192
   001A 32                 1665 	.db #0x32	; 50	'2'
   001B 09                 1666 	.db #0x09	; 9
   001C 04                 1667 	.db #0x04	; 4
   001D 00                 1668 	.db #0x00	; 0
   001E 00                 1669 	.db #0x00	; 0
   001F 01                 1670 	.db #0x01	; 1
   0020 02                 1671 	.db #0x02	; 2
   0021 02                 1672 	.db #0x02	; 2
   0022 01                 1673 	.db #0x01	; 1
   0023 00                 1674 	.db #0x00	; 0
   0024 05                 1675 	.db #0x05	; 5
   0025 24                 1676 	.db #0x24	; 36
   0026 00                 1677 	.db #0x00	; 0
   0027 20                 1678 	.db #0x20	; 32
   0028 01                 1679 	.db #0x01	; 1
   0029 04                 1680 	.db #0x04	; 4
   002A 24                 1681 	.db #0x24	; 36
   002B 02                 1682 	.db #0x02	; 2
   002C 02                 1683 	.db #0x02	; 2
   002D 05                 1684 	.db #0x05	; 5
   002E 24                 1685 	.db #0x24	; 36
   002F 06                 1686 	.db #0x06	; 6
   0030 00                 1687 	.db #0x00	; 0
   0031 01                 1688 	.db #0x01	; 1
   0032 05                 1689 	.db #0x05	; 5
   0033 24                 1690 	.db #0x24	; 36
   0034 01                 1691 	.db #0x01	; 1
   0035 00                 1692 	.db #0x00	; 0
   0036 01                 1693 	.db #0x01	; 1
   0037 07                 1694 	.db #0x07	; 7
   0038 05                 1695 	.db #0x05	; 5
   0039 81                 1696 	.db #0x81	; 129
   003A 03                 1697 	.db #0x03	; 3
   003B 0A 00              1698 	.byte #0x0A,#0x00	; 10
   003D 01                 1699 	.db #0x01	; 1
   003E 09                 1700 	.db #0x09	; 9
   003F 04                 1701 	.db #0x04	; 4
   0040 01                 1702 	.db #0x01	; 1
   0041 00                 1703 	.db #0x00	; 0
   0042 02                 1704 	.db #0x02	; 2
   0043 0A                 1705 	.db #0x0A	; 10
   0044 00                 1706 	.db #0x00	; 0
   0045 00                 1707 	.db #0x00	; 0
   0046 00                 1708 	.db #0x00	; 0
   0047 07                 1709 	.db #0x07	; 7
   0048 05                 1710 	.db #0x05	; 5
   0049 04                 1711 	.db #0x04	; 4
   004A 02                 1712 	.db #0x02	; 2
   004B 40 00              1713 	.byte #0x40,#0x00	; 64
   004D 00                 1714 	.db #0x00	; 0
   004E 07                 1715 	.db #0x07	; 7
   004F 05                 1716 	.db #0x05	; 5
   0050 84                 1717 	.db #0x84	; 132
   0051 02                 1718 	.db #0x02	; 2
   0052 40 00              1719 	.byte #0x40,#0x00	; 64
   0054 00                 1720 	.db #0x00	; 0
                    0055   1721 G$usbStringDescriptorCount$0$0 == .
   0055                    1722 _usbStringDescriptorCount:
   0055 04                 1723 	.db #0x04	; 4
                    0056   1724 Fusb_cdc_acm$languages$0$0 == .
   0056                    1725 _languages:
   0056 04 03              1726 	.byte #0x04,#0x03	; 772
   0058 09 04              1727 	.byte #0x09,#0x04	; 1033
                    005A   1728 Fusb_cdc_acm$manufacturer$0$0 == .
   005A                    1729 _manufacturer:
   005A 26 03              1730 	.byte #0x26,#0x03	; 806
   005C 50 00              1731 	.byte #0x50,#0x00	; 80
   005E 6F 00              1732 	.byte #0x6F,#0x00	; 111
   0060 6C 00              1733 	.byte #0x6C,#0x00	; 108
   0062 6F 00              1734 	.byte #0x6F,#0x00	; 111
   0064 6C 00              1735 	.byte #0x6C,#0x00	; 108
   0066 75 00              1736 	.byte #0x75,#0x00	; 117
   0068 20 00              1737 	.byte #0x20,#0x00	; 32
   006A 43 00              1738 	.byte #0x43,#0x00	; 67
   006C 6F 00              1739 	.byte #0x6F,#0x00	; 111
   006E 72 00              1740 	.byte #0x72,#0x00	; 114
   0070 70 00              1741 	.byte #0x70,#0x00	; 112
   0072 6F 00              1742 	.byte #0x6F,#0x00	; 111
   0074 72 00              1743 	.byte #0x72,#0x00	; 114
   0076 61 00              1744 	.byte #0x61,#0x00	; 97
   0078 74 00              1745 	.byte #0x74,#0x00	; 116
   007A 69 00              1746 	.byte #0x69,#0x00	; 105
   007C 6F 00              1747 	.byte #0x6F,#0x00	; 111
   007E 6E 00              1748 	.byte #0x6E,#0x00	; 110
                    0080   1749 Fusb_cdc_acm$product$0$0 == .
   0080                    1750 _product:
   0080 0C 03              1751 	.byte #0x0C,#0x03	; 780
   0082 57 00              1752 	.byte #0x57,#0x00	; 87
   0084 69 00              1753 	.byte #0x69,#0x00	; 105
   0086 78 00              1754 	.byte #0x78,#0x00	; 120
   0088 65 00              1755 	.byte #0x65,#0x00	; 101
   008A 6C 00              1756 	.byte #0x6C,#0x00	; 108
                    008C   1757 G$usbStringDescriptors$0$0 == .
   008C                    1758 _usbStringDescriptors:
   008Cr56s00              1759 	.byte _languages,(_languages >> 8)
   008Er5As00              1760 	.byte _manufacturer,(_manufacturer >> 8)
   0090r80s00              1761 	.byte _product,(_product >> 8)
   0092r00s00              1762 	.byte _serialNumberStringDescriptor,(_serialNumberStringDescriptor >> 8)
                           1763 	.area XINIT   (CODE)
                    0000   1764 Fusb_cdc_acm$__xinit_usbComLineCoding$0$0 == .
   0000                    1765 __xinit__usbComLineCoding:
   0000 80 25 00 00        1766 	.byte #0x80,#0x25,#0x00,#0x00	; 9600
   0004 00                 1767 	.db #0x00	; 0
   0005 00                 1768 	.db #0x00	; 0
   0006 08                 1769 	.db #0x08	; 8
                           1770 	.area CABS    (ABS,CODE)
