                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _disableUsbPullup
                             13 	.globl _enableUsbPullup
                             14 	.globl _vinPowerPresent
                             15 	.globl _usbPowerPresent
                             16 	.globl _usbCallbackControlWriteHandler
                             17 	.globl _usbCallbackInitEndpoints
                             18 	.globl _usbCallbackClassDescriptorHandler
                             19 	.globl _usbCallbackSetupHandler
                             20 	.globl _controlTransferState
                             21 	.globl _usbDeviceState
                             22 	.globl _controlTransferBytesLeft
                             23 	.globl _usbSetupPacket
                             24 	.globl _usbInitEndpointOut_PARM_2
                             25 	.globl _usbInitEndpointIn_PARM_2
                             26 	.globl _usbControlWrite_PARM_2
                             27 	.globl _usbControlRead_PARM_2
                             28 	.globl _usbWriteFifo_PARM_3
                             29 	.globl _usbWriteFifo_PARM_2
                             30 	.globl _usbReadFifo_PARM_3
                             31 	.globl _usbReadFifo_PARM_2
                             32 	.globl _controlTransferPointer
                             33 	.globl _usbActivityFlag
                             34 	.globl _usbSuspendMode
                             35 	.globl _usbInit
                             36 	.globl _usbReadFifo
                             37 	.globl _usbWriteFifo
                             38 	.globl _usbPoll
                             39 	.globl _usbStandardDeviceRequestHandler
                             40 	.globl _usbSuspended
                             41 	.globl _usbSleep
                             42 	.globl _usbControlRead
                             43 	.globl _usbControlWrite
                             44 	.globl _usbControlAcknowledge
                             45 	.globl _usbControlStall
                             46 	.globl _usbInitEndpointIn
                             47 	.globl _usbInitEndpointOut
                             48 ;--------------------------------------------------------
                             49 ; special function registers
   02B4 EF                 1524 	mov	a,r7
   02B5 2F                 1525 	add	a,r7
   02B6 2F                 1526 	add	a,r7
   02B7 90s02rBB           1527 	mov	dptr,#00180$
   02BA 73                 1528 	jmp	@a+dptr
   02BB                    1529 00180$:
   02BB 02s04r7E           1530 	ljmp	00129$
   02BE 02s05r40           1531 	ljmp	00144$
   02C1 02s05r54           1532 	ljmp	00146$
   02C4 02s05r40           1533 	ljmp	00143$
   02C7 02s05r54           1534 	ljmp	00146$
   02CA 02s03rB9           1535 	ljmp	00115$
   02CD 02s02rE2           1536 	ljmp	00101$
   02D0 02s05r54           1537 	ljmp	00146$
   02D3 02s04r17           1538 	ljmp	00123$
   02D6 02s03rDA           1539 	ljmp	00116$
   02D9 02s04r3C           1540 	ljmp	00124$
   02DC 02s05r54           1541 	ljmp	00146$
   02DF 02s05r45           1542 	ljmp	00145$
                    02E2   1543 	C$usb.c$311$2$2 ==.
                           1544 ;	libraries/src/usb/usb.c:311: case USB_REQUEST_GET_DESCRIPTOR: // USB Spec 9.4.3 Get Descriptor
   02E2                    1545 00101$:
                    02E2   1546 	C$usb.c$313$3$3 ==.
                           1547 ;	libraries/src/usb/usb.c:313: switch(usbSetupPacket.wValue >> 8)
   02E2 90s00r02           1548 	mov	dptr,#(_usbSetupPacket + 0x0002)
   02E5 E0                 1549 	movx	a,@dptr
   02E6 FE                 1550 	mov	r6,a
   02E7 A3                 1551 	inc	dptr
   02E8 E0                 1552 	movx	a,@dptr
   02E9 FF                 1553 	mov	r7,a
   02EA FC                 1554 	mov	r4,a
   02EB 7D 00              1555 	mov	r5,#0x00
   02ED BC 01 05           1556 	cjne	r4,#0x01,00181$
   02F0 BD 00 02           1557 	cjne	r5,#0x00,00181$
   02F3 80 13              1558 	sjmp	00102$
   02F5                    1559 00181$:
   02F5 BC 02 05           1560 	cjne	r4,#0x02,00182$
   02F8 BD 00 02           1561 	cjne	r5,#0x00,00182$
   02FB 80 20              1562 	sjmp	00103$
   02FD                    1563 00182$:
   02FD BC 03 05           1564 	cjne	r4,#0x03,00183$
   0300 BD 00 02           1565 	cjne	r5,#0x00,00183$
   0303 80 3B              1566 	sjmp	00106$
   0305                    1567 00183$:
   0305 02s03r84           1568 	ljmp	00109$
                    0308   1569 	C$usb.c$315$4$4 ==.
                           1570 ;	libraries/src/usb/usb.c:315: case USB_DESCRIPTOR_TYPE_DEVICE:
   0308                    1571 00102$:
                    0308   1572 	C$usb.c$317$5$5 ==.
                           1573 ;	libraries/src/usb/usb.c:317: controlTransferPointer = (uint8 XDATA *)&usbDeviceDescriptor;
   0308 78r00              1574 	mov	r0,#_controlTransferPointer
   030A 74r00              1575 	mov	a,#_usbDeviceDescriptor
   030C F2                 1576 	movx	@r0,a
   030D 08                 1577 	inc	r0
   030E 74s00              1578 	mov	a,#(_usbDeviceDescriptor >> 8)
   0310 F2                 1579 	movx	@r0,a
                    0311   1580 	C$usb.c$318$5$5 ==.
                           1581 ;	libraries/src/usb/usb.c:318: controlTransferBytesLeft = sizeof(USB_DESCRIPTOR_DEVICE);
   0311 90s00r08           1582 	mov	dptr,#_controlTransferBytesLeft
   0314 74 12              1583 	mov	a,#0x12
   0316 F0                 1584 	movx	@dptr,a
   0317 A3                 1585 	inc	dptr
   0318 E4                 1586 	clr	a
   0319 F0                 1587 	movx	@dptr,a
                    031A   1588 	C$usb.c$319$5$5 ==.
                           1589 ;	libraries/src/usb/usb.c:319: break;
   031A 02s03r91           1590 	ljmp	00112$
                    031D   1591 	C$usb.c$321$4$4 ==.
                           1592 ;	libraries/src/usb/usb.c:321: case USB_DESCRIPTOR_TYPE_CONFIGURATION:
   031D                    1593 00103$:
                    031D   1594 	C$usb.c$323$5$6 ==.
                           1595 ;	libraries/src/usb/usb.c:323: if ((usbSetupPacket.wValue & 0xFF) != 0)
   031D EE                 1596 	mov	a,r6
   031E 60 03              1597 	jz	00105$
                    0320   1598 	C$usb.c$326$6$7 ==.
                           1599 ;	libraries/src/usb/usb.c:326: return;
   0320 02s05r54           1600 	ljmp	00147$
   0323                    1601 00105$:
                    0323   1602 	C$usb.c$331$5$6 ==.
                           1603 ;	libraries/src/usb/usb.c:331: controlTransferPointer = (uint8 XDATA *)usbConfigurationDescriptor;
   0323 78r00              1604 	mov	r0,#_controlTransferPointer
   0325 74r00              1605 	mov	a,#_usbConfigurationDescriptor
   0327 F2                 1606 	movx	@r0,a
   0328 08                 1607 	inc	r0
   0329 74s00              1608 	mov	a,#(_usbConfigurationDescriptor >> 8)
   032B F2                 1609 	movx	@r0,a
                    032C   1610 	C$usb.c$332$5$6 ==.
                           1611 ;	libraries/src/usb/usb.c:332: controlTransferBytesLeft = *(uint16 *)&usbConfigurationDescriptor[2];
   032C 90s00r02           1612 	mov	dptr,#(_usbConfigurationDescriptor + 0x0002)
   032F E4                 1613 	clr	a
   0330 93                 1614 	movc	a,@a+dptr
   0331 FC                 1615 	mov	r4,a
   0332 A3                 1616 	inc	dptr
   0333 E4                 1617 	clr	a
   0334 93                 1618 	movc	a,@a+dptr
   0335 FD                 1619 	mov	r5,a
   0336 90s00r08           1620 	mov	dptr,#_controlTransferBytesLeft
   0339 EC                 1621 	mov	a,r4
   033A F0                 1622 	movx	@dptr,a
   033B A3                 1623 	inc	dptr
   033C ED                 1624 	mov	a,r5
   033D F0                 1625 	movx	@dptr,a
                    033E   1626 	C$usb.c$333$5$6 ==.
                           1627 ;	libraries/src/usb/usb.c:333: break;
                    033E   1628 	C$usb.c$335$4$4 ==.
                           1629 ;	libraries/src/usb/usb.c:335: case USB_DESCRIPTOR_TYPE_STRING:
   033E 80 51              1630 	sjmp	00112$
   0340                    1631 00106$:
                    0340   1632 	C$usb.c$337$5$8 ==.
                           1633 ;	libraries/src/usb/usb.c:337: if ((usbSetupPacket.wValue & 0xFF) >= usbStringDescriptorCount)
   0340 8E 04              1634 	mov	ar4,r6
   0342 7D 00              1635 	mov	r5,#0x00
   0344 90s00r00           1636 	mov	dptr,#_usbStringDescriptorCount
   0347 E4                 1637 	clr	a
   0348 93                 1638 	movc	a,@a+dptr
   0349 FB                 1639 	mov	r3,a
   034A 7A 00              1640 	mov	r2,#0x00
   034C C3                 1641 	clr	c
   034D EC                 1642 	mov	a,r4
   034E 9B                 1643 	subb	a,r3
   034F ED                 1644 	mov	a,r5
   0350 9A                 1645 	subb	a,r2
   0351 40 03              1646 	jc	00108$
                    0353   1647 	C$usb.c$340$6$9 ==.
                           1648 ;	libraries/src/usb/usb.c:340: return;
   0353 02s05r54           1649 	ljmp	00147$
   0356                    1650 00108$:
                    0356   1651 	C$usb.c$343$5$8 ==.
                           1652 ;	libraries/src/usb/usb.c:343: controlTransferPointer = (uint8 XDATA *)usbStringDescriptors[usbSetupPacket.wValue & 0xFF];
   0356 E4                 1653 	clr	a
   0357 CE                 1654 	xch	a,r6
   0358 25 E0              1655 	add	a,acc
   035A CE                 1656 	xch	a,r6
   035B 33                 1657 	rlc	a
   035C FF                 1658 	mov	r7,a
   035D EE                 1659 	mov	a,r6
   035E 24r00              1660 	add	a,#_usbStringDescriptors
   0360 F5 82              1661 	mov	dpl,a
   0362 EF                 1662 	mov	a,r7
   0363 34s00              1663 	addc	a,#(_usbStringDescriptors >> 8)
   0365 F5 83              1664 	mov	dph,a
   0367 E4                 1665 	clr	a
   0368 93                 1666 	movc	a,@a+dptr
   0369 FE                 1667 	mov	r6,a
   036A A3                 1668 	inc	dptr
   036B E4                 1669 	clr	a
   036C 93                 1670 	movc	a,@a+dptr
   036D FF                 1671 	mov	r7,a
   036E 78r00              1672 	mov	r0,#_controlTransferPointer
   0370 EE                 1673 	mov	a,r6
   0371 F2                 1674 	movx	@r0,a
   0372 08                 1675 	inc	r0
   0373 EF                 1676 	mov	a,r7
   0374 F2                 1677 	movx	@r0,a
                    0375   1678 	C$usb.c$344$5$8 ==.
                           1679 ;	libraries/src/usb/usb.c:344: controlTransferBytesLeft = controlTransferPointer[0];
   0375 8E 82              1680 	mov	dpl,r6
   0377 8F 83              1681 	mov	dph,r7
   0379 E0                 1682 	movx	a,@dptr
   037A FE                 1683 	mov	r6,a
   037B 90s00r08           1684 	mov	dptr,#_controlTransferBytesLeft
   037E F0                 1685 	movx	@dptr,a
   037F A3                 1686 	inc	dptr
   0380 E4                 1687 	clr	a
   0381 F0                 1688 	movx	@dptr,a
                    0382   1689 	C$usb.c$345$5$8 ==.
                           1690 ;	libraries/src/usb/usb.c:345: break;
                    0382   1691 	C$usb.c$347$4$4 ==.
                           1692 ;	libraries/src/usb/usb.c:347: default:
   0382 80 0D              1693 	sjmp	00112$
   0384                    1694 00109$:
                    0384   1695 	C$usb.c$350$5$10 ==.
                           1696 ;	libraries/src/usb/usb.c:350: usbCallbackClassDescriptorHandler();
   0384 12s00r00           1697 	lcall	_usbCallbackClassDescriptorHandler
                    0387   1698 	C$usb.c$352$5$10 ==.
                           1699 ;	libraries/src/usb/usb.c:352: if (controlTransferState == CONTROL_TRANSFER_STATE_NONE)
   0387 90s00r01           1700 	mov	dptr,#_controlTransferState
   038A E0                 1701 	movx	a,@dptr
   038B FF                 1702 	mov	r7,a
   038C 70 03              1703 	jnz	00112$
                    038E   1704 	C$usb.c$355$6$11 ==.
                           1705 ;	libraries/src/usb/usb.c:355: return;
   038E 02s05r54           1706 	ljmp	00147$
                    0391   1707 	C$usb.c$359$3$3 ==.
                           1708 ;	libraries/src/usb/usb.c:359: }
   0391                    1709 00112$:
                    0391   1710 	C$usb.c$364$3$3 ==.
                           1711 ;	libraries/src/usb/usb.c:364: if(controlTransferBytesLeft > usbSetupPacket.wLength)
   0391 90s00r06           1712 	mov	dptr,#(_usbSetupPacket + 0x0006)
   0394 E0                 1713 	movx	a,@dptr
   0395 FE                 1714 	mov	r6,a
   0396 A3                 1715 	inc	dptr
   0397 E0                 1716 	movx	a,@dptr
   0398 FF                 1717 	mov	r7,a
   0399 90s00r08           1718 	mov	dptr,#_controlTransferBytesLeft
   039C E0                 1719 	movx	a,@dptr
   039D FC                 1720 	mov	r4,a
   039E A3                 1721 	inc	dptr
   039F E0                 1722 	movx	a,@dptr
   03A0 FD                 1723 	mov	r5,a
   03A1 C3                 1724 	clr	c
   03A2 EE                 1725 	mov	a,r6
   03A3 9C                 1726 	subb	a,r4
   03A4 EF                 1727 	mov	a,r7
   03A5 9D                 1728 	subb	a,r5
   03A6 50 08              1729 	jnc	00114$
                    03A8   1730 	C$usb.c$366$4$12 ==.
                           1731 ;	libraries/src/usb/usb.c:366: controlTransferBytesLeft = usbSetupPacket.wLength;
   03A8 90s00r08           1732 	mov	dptr,#_controlTransferBytesLeft
   03AB EE                 1733 	mov	a,r6
   03AC F0                 1734 	movx	@dptr,a
   03AD A3                 1735 	inc	dptr
   03AE EF                 1736 	mov	a,r7
   03AF F0                 1737 	movx	@dptr,a
   03B0                    1738 00114$:
                    03B0   1739 	C$usb.c$369$3$3 ==.
                           1740 ;	libraries/src/usb/usb.c:369: controlTransferState = CONTROL_TRANSFER_STATE_READ;
   03B0 90s00r01           1741 	mov	dptr,#_controlTransferState
   03B3 74 02              1742 	mov	a,#0x02
   03B5 F0                 1743 	movx	@dptr,a
                    03B6   1744 	C$usb.c$370$3$3 ==.
                           1745 ;	libraries/src/usb/usb.c:370: return;
   03B6 02s05r54           1746 	ljmp	00147$
                    03B9   1747 	C$usb.c$372$2$2 ==.
                           1748 ;	libraries/src/usb/usb.c:372: case USB_REQUEST_SET_ADDRESS: // USB Spec, 9.4.6 Set Address
   03B9                    1749 00115$:
                    03B9   1750 	C$usb.c$379$3$13 ==.
                           1751 ;	libraries/src/usb/usb.c:379: USBADDR = (uint8)usbSetupPacket.wValue;
   03B9 90s00r02           1752 	mov	dptr,#(_usbSetupPacket + 0x0002)
   03BC E0                 1753 	movx	a,@dptr
   03BD FE                 1754 	mov	r6,a
   03BE A3                 1755 	inc	dptr
   03BF E0                 1756 	movx	a,@dptr
   03C0 FF                 1757 	mov	r7,a
   03C1 90 DE 00           1758 	mov	dptr,#_USBADDR
   03C4 EE                 1759 	mov	a,r6
   03C5 F0                 1760 	movx	@dptr,a
                    03C6   1761 	C$usb.c$380$3$13 ==.
                           1762 ;	libraries/src/usb/usb.c:380: usbDeviceState = ((uint8)usbSetupPacket.wValue) ? USB_STATE_ADDRESS : USB_STATE_DEFAULT;
   03C6 EE                 1763 	mov	a,r6
   03C7 60 04              1764 	jz	00149$
   03C9 7F 08              1765 	mov	r7,#0x08
   03CB 80 02              1766 	sjmp	00150$
   03CD                    1767 00149$:
   03CD 7F 04              1768 	mov	r7,#0x04
   03CF                    1769 00150$:
   03CF 90s00r00           1770 	mov	dptr,#_usbDeviceState
   03D2 EF                 1771 	mov	a,r7
   03D3 F0                 1772 	movx	@dptr,a
                    03D4   1773 	C$usb.c$383$3$13 ==.
                           1774 ;	libraries/src/usb/usb.c:383: usbControlAcknowledge();
   03D4 12s05rEE           1775 	lcall	_usbControlAcknowledge
                    03D7   1776 	C$usb.c$384$3$13 ==.
                           1777 ;	libraries/src/usb/usb.c:384: return;
   03D7 02s05r54           1778 	ljmp	00147$
                    03DA   1779 	C$usb.c$386$2$2 ==.
                           1780 ;	libraries/src/usb/usb.c:386: case USB_REQUEST_SET_CONFIGURATION: // USB Spec, 9.4.7 Set Configuration
   03DA                    1781 00116$:
                    03DA   1782 	C$usb.c$389$3$14 ==.
                           1783 ;	libraries/src/usb/usb.c:389: switch(usbSetupPacket.wValue)
   03DA 90s00r02           1784 	mov	dptr,#(_usbSetupPacket + 0x0002)
   03DD E0                 1785 	movx	a,@dptr
   03DE FE                 1786 	mov	r6,a
   03DF A3                 1787 	inc	dptr
   03E0 E0                 1788 	movx	a,@dptr
   03E1 FF                 1789 	mov	r7,a
   03E2 BE 00 05           1790 	cjne	r6,#0x00,00189$
   03E5 BF 00 02           1791 	cjne	r7,#0x00,00189$
   03E8 80 08              1792 	sjmp	00117$
   03EA                    1793 00189$:
                    03EA   1794 	C$usb.c$391$4$15 ==.
                           1795 ;	libraries/src/usb/usb.c:391: case 0:
   03EA BE 01 21           1796 	cjne	r6,#0x01,00121$
   03ED BF 00 1E           1797 	cjne	r7,#0x00,00121$
   03F0 80 11              1798 	sjmp	00120$
   03F2                    1799 00117$:
                    03F2   1800 	C$usb.c$397$5$16 ==.
                           1801 ;	libraries/src/usb/usb.c:397: if (usbDeviceState > USB_STATE_ADDRESS)
   03F2 90s00r00           1802 	mov	dptr,#_usbDeviceState
   03F5 E0                 1803 	movx	a,@dptr
   03F6 FF                 1804 	mov  r7,a
   03F7 24 F7              1805 	add	a,#0xff - 0x08
   03F9 50 16              1806 	jnc	00122$
                    03FB   1807 	C$usb.c$399$6$17 ==.
                           1808 ;	libraries/src/usb/usb.c:399: usbDeviceState = USB_STATE_ADDRESS;
   03FB 90s00r00           1809 	mov	dptr,#_usbDeviceState
   03FE 74 08              1810 	mov	a,#0x08
   0400 F0                 1811 	movx	@dptr,a
                    0401   1812 	C$usb.c$401$5$16 ==.
                           1813 ;	libraries/src/usb/usb.c:401: break;
                    0401   1814 	C$usb.c$403$4$15 ==.
                           1815 ;	libraries/src/usb/usb.c:403: case 1:
   0401 80 0E              1816 	sjmp	00122$
   0403                    1817 00120$:
                    0403   1818 	C$usb.c$408$5$18 ==.
                           1819 ;	libraries/src/usb/usb.c:408: usbDeviceState = USB_STATE_CONFIGURED;
   0403 90s00r00           1820 	mov	dptr,#_usbDeviceState
   0406 74 10              1821 	mov	a,#0x10
   0408 F0                 1822 	movx	@dptr,a
                    0409   1823 	C$usb.c$409$5$18 ==.
                           1824 ;	libraries/src/usb/usb.c:409: usbCallbackInitEndpoints();
   0409 12s00r00           1825 	lcall	_usbCallbackInitEndpoints
                    040C   1826 	C$usb.c$410$5$18 ==.
                           1827 ;	libraries/src/usb/usb.c:410: break;
                    040C   1828 	C$usb.c$412$4$15 ==.
                           1829 ;	libraries/src/usb/usb.c:412: default:
   040C 80 03              1830 	sjmp	00122$
   040E                    1831 00121$:
                    040E   1832 	C$usb.c$415$5$19 ==.
                           1833 ;	libraries/src/usb/usb.c:415: return;
   040E 02s05r54           1834 	ljmp	00147$
                    0411   1835 	C$usb.c$417$3$14 ==.
                           1836 ;	libraries/src/usb/usb.c:417: }
   0411                    1837 00122$:
                    0411   1838 	C$usb.c$420$3$14 ==.
                           1839 ;	libraries/src/usb/usb.c:420: usbControlAcknowledge();
   0411 12s05rEE           1840 	lcall	_usbControlAcknowledge
                    0414   1841 	C$usb.c$421$3$14 ==.
                           1842 ;	libraries/src/usb/usb.c:421: return;
   0414 02s05r54           1843 	ljmp	00147$
                    0417   1844 	C$usb.c$423$2$2 ==.
                           1845 ;	libraries/src/usb/usb.c:423: case USB_REQUEST_GET_CONFIGURATION: // USB Spec 9.4.2 Get Configuration
   0417                    1846 00123$:
                    0417   1847 	C$usb.c$426$3$20 ==.
                           1848 ;	libraries/src/usb/usb.c:426: response[0] = (usbDeviceState == USB_STATE_CONFIGURED) ? 1 : 0;
   0417 90s00r00           1849 	mov	dptr,#_usbDeviceState
   041A E0                 1850 	movx	a,@dptr
   041B FF                 1851 	mov	r7,a
   041C BF 10 04           1852 	cjne	r7,#0x10,00151$
   041F 7F 01              1853 	mov	r7,#0x01
   0421 80 02              1854 	sjmp	00152$
   0423                    1855 00151$:
   0423 7F 00              1856 	mov	r7,#0x00
   0425                    1857 00152$:
   0425 90s00r0A           1858 	mov	dptr,#_usbStandardDeviceRequestHandler_response_1_1
   0428 EF                 1859 	mov	a,r7
   0429 F0                 1860 	movx	@dptr,a
                    042A   1861 	C$usb.c$427$3$20 ==.
                           1862 ;	libraries/src/usb/usb.c:427: usbControlRead(1, response);
   042A 78r08              1863 	mov	r0,#_usbControlRead_PARM_2
   042C 74r0A              1864 	mov	a,#_usbStandardDeviceRequestHandler_response_1_1
   042E F2                 1865 	movx	@r0,a
   042F 08                 1866 	inc	r0
   0430 74s00              1867 	mov	a,#(_usbStandardDeviceRequestHandler_response_1_1 >> 8)
   0432 F2                 1868 	movx	@r0,a
   0433 90 00 01           1869 	mov	dptr,#0x0001
   0436 12s05rAC           1870 	lcall	_usbControlRead
                    0439   1871 	C$usb.c$428$3$20 ==.
                           1872 ;	libraries/src/usb/usb.c:428: return;
   0439 02s05r54           1873 	ljmp	00147$
                    043C   1874 	C$usb.c$430$2$2 ==.
                           1875 ;	libraries/src/usb/usb.c:430: case USB_REQUEST_GET_INTERFACE: // USB Spec 9.4.4 Get Interface
   043C                    1876 00124$:
                    043C   1877 	C$usb.c$437$3$21 ==.
                           1878 ;	libraries/src/usb/usb.c:437: if (usbDeviceState < USB_STATE_CONFIGURED)
   043C 90s00r00           1879 	mov	dptr,#_usbDeviceState
   043F E0                 1880 	movx	a,@dptr
   0440 FF                 1881 	mov	r7,a
   0441 BF 10 00           1882 	cjne	r7,#0x10,00194$
   0444                    1883 00194$:
   0444 50 03              1884 	jnc	00126$
                    0446   1885 	C$usb.c$440$4$22 ==.
                           1886 ;	libraries/src/usb/usb.c:440: return;
   0446 02s05r54           1887 	ljmp	00147$
   0449                    1888 00126$:
                    0449   1889 	C$usb.c$443$3$21 ==.
                           1890 ;	libraries/src/usb/usb.c:443: if (usbSetupPacket.wIndex >= ((USB_DESCRIPTOR_CONFIGURATION *)&usbConfigurationDescriptor)->bNumInterfaces)
   0449 90s00r04           1891 	mov	dptr,#(_usbSetupPacket + 0x0004)
   044C E0                 1892 	movx	a,@dptr
   044D FE                 1893 	mov	r6,a
   044E A3                 1894 	inc	dptr
   044F E0                 1895 	movx	a,@dptr
   0450 FF                 1896 	mov	r7,a
   0451 7Cr00              1897 	mov	r4,#_usbConfigurationDescriptor
   0453 7Ds00              1898 	mov	r5,#(_usbConfigurationDescriptor >> 8)
   0455 8C 82              1899 	mov	dpl,r4
   0457 8D 83              1900 	mov	dph,r5
   0459 A3                 1901 	inc	dptr
   045A A3                 1902 	inc	dptr
   045B A3                 1903 	inc	dptr
   045C A3                 1904 	inc	dptr
   045D E4                 1905 	clr	a
   045E 93                 1906 	movc	a,@a+dptr
   045F FD                 1907 	mov	r5,a
   0460 7C 00              1908 	mov	r4,#0x00
   0462 C3                 1909 	clr	c
   0463 EE                 1910 	mov	a,r6
   0464 9D                 1911 	subb	a,r5
   0465 EF                 1912 	mov	a,r7
   0466 9C                 1913 	subb	a,r4
   0467 40 03              1914 	jc	00128$
                    0469   1915 	C$usb.c$446$4$23 ==.
                           1916 ;	libraries/src/usb/usb.c:446: return;
   0469 02s05r54           1917 	ljmp	00147$
   046C                    1918 00128$:
                    046C   1919 	C$usb.c$451$3$21 ==.
                           1920 ;	libraries/src/usb/usb.c:451: usbControlRead(1, response);
   046C 78r08              1921 	mov	r0,#_usbControlRead_PARM_2
   046E 74r0A              1922 	mov	a,#_usbStandardDeviceRequestHandler_response_1_1
   0470 F2                 1923 	movx	@r0,a
   0471 08                 1924 	inc	r0
   0472 74s00              1925 	mov	a,#(_usbStandardDeviceRequestHandler_response_1_1 >> 8)
   0474 F2                 1926 	movx	@r0,a
   0475 90 00 01           1927 	mov	dptr,#0x0001
   0478 12s05rAC           1928 	lcall	_usbControlRead
                    047B   1929 	C$usb.c$452$3$21 ==.
                           1930 ;	libraries/src/usb/usb.c:452: return;
   047B 02s05r54           1931 	ljmp	00147$
                    047E   1932 	C$usb.c$454$2$2 ==.
                           1933 ;	libraries/src/usb/usb.c:454: case USB_REQUEST_GET_STATUS: // USB Spec 9.4.5 Get Status
   047E                    1934 00129$:
                    047E   1935 	C$usb.c$456$3$24 ==.
                           1936 ;	libraries/src/usb/usb.c:456: switch(usbSetupPacket.recipient)
   047E 90s00r00           1937 	mov	dptr,#_usbSetupPacket
   0481 E0                 1938 	movx	a,@dptr
   0482 54 1F              1939 	anl	a,#0x1F
   0484 FE                 1940 	mov	r6,a
   0485 7F 00              1941 	mov	r7,#0x00
   0487 BE 00 05           1942 	cjne	r6,#0x00,00197$
   048A BF 00 02           1943 	cjne	r7,#0x00,00197$
   048D 80 14              1944 	sjmp	00130$
   048F                    1945 00197$:
   048F BE 01 05           1946 	cjne	r6,#0x01,00198$
   0492 BF 00 02           1947 	cjne	r7,#0x00,00198$
   0495 80 2E              1948 	sjmp	00131$
   0497                    1949 00198$:
   0497 BE 02 06           1950 	cjne	r6,#0x02,00199$
   049A BF 00 03           1951 	cjne	r7,#0x00,00199$
   049D 02s05r10           1952 	ljmp	00137$
   04A0                    1953 00199$:
   04A0 02s05r3E           1954 	ljmp	00142$
                    04A3   1955 	C$usb.c$458$4$25 ==.
                           1956 ;	libraries/src/usb/usb.c:458: case USB_RECIPIENT_DEVICE:
   04A3                    1957 00130$:
                    04A3   1958 	C$usb.c$461$5$26 ==.
                           1959 ;	libraries/src/usb/usb.c:461: response[0] = vinPowerPresent() ? 1 : 0;
   04A3 12s00r00           1960 	lcall	_vinPowerPresent
   04A6 50 04              1961 	jnc	00153$
   04A8 7F 01              1962 	mov	r7,#0x01
   04AA 80 02              1963 	sjmp	00154$
   04AC                    1964 00153$:
   04AC 7F 00              1965 	mov	r7,#0x00
   04AE                    1966 00154$:
   04AE 90s00r0A           1967 	mov	dptr,#_usbStandardDeviceRequestHandler_response_1_1
   04B1 EF                 1968 	mov	a,r7
   04B2 F0                 1969 	movx	@dptr,a
                    04B3   1970 	C$usb.c$463$5$26 ==.
                           1971 ;	libraries/src/usb/usb.c:463: usbControlRead(2, response);
   04B3 78r08              1972 	mov	r0,#_usbControlRead_PARM_2
   04B5 74r0A              1973 	mov	a,#_usbStandardDeviceRequestHandler_response_1_1
   04B7 F2                 1974 	movx	@r0,a
   04B8 08                 1975 	inc	r0
   04B9 74s00              1976 	mov	a,#(_usbStandardDeviceRequestHandler_response_1_1 >> 8)
   04BB F2                 1977 	movx	@r0,a
   04BC 90 00 02           1978 	mov	dptr,#0x0002
   04BF 12s05rAC           1979 	lcall	_usbControlRead
                    04C2   1980 	C$usb.c$464$5$26 ==.
                           1981 ;	libraries/src/usb/usb.c:464: return;
   04C2 02s05r54           1982 	ljmp	00147$
                    04C5   1983 	C$usb.c$466$4$25 ==.
                           1984 ;	libraries/src/usb/usb.c:466: case USB_RECIPIENT_INTERFACE:
   04C5                    1985 00131$:
                    04C5   1986 	C$usb.c$468$5$27 ==.
                           1987 ;	libraries/src/usb/usb.c:468: if (usbDeviceState < USB_STATE_CONFIGURED && usbSetupPacket.wIndex != 0)
   04C5 90s00r00           1988 	mov	dptr,#_usbDeviceState
   04C8 E0                 1989 	movx	a,@dptr
   04C9 FF                 1990 	mov	r7,a
   04CA BF 10 00           1991 	cjne	r7,#0x10,00201$
   04CD                    1992 00201$:
   04CD 50 0E              1993 	jnc	00133$
   04CF 90s00r04           1994 	mov	dptr,#(_usbSetupPacket + 0x0004)
   04D2 E0                 1995 	movx	a,@dptr
   04D3 FE                 1996 	mov	r6,a
   04D4 A3                 1997 	inc	dptr
   04D5 E0                 1998 	movx	a,@dptr
   04D6 FF                 1999 	mov	r7,a
   04D7 4E                 2000 	orl	a,r6
   04D8 60 03              2001 	jz	00133$
                    04DA   2002 	C$usb.c$472$6$28 ==.
                           2003 ;	libraries/src/usb/usb.c:472: return;
   04DA 02s05r54           2004 	ljmp	00147$
   04DD                    2005 00133$:
                    04DD   2006 	C$usb.c$475$5$27 ==.
                           2007 ;	libraries/src/usb/usb.c:475: if (usbSetupPacket.wIndex >= ((USB_DESCRIPTOR_CONFIGURATION *)&usbConfigurationDescriptor)->bNumInterfaces)
   04DD 90s00r04           2008 	mov	dptr,#(_usbSetupPacket + 0x0004)
   04E0 E0                 2009 	movx	a,@dptr
   04E1 FE                 2010 	mov	r6,a
   04E2 A3                 2011 	inc	dptr
   04E3 E0                 2012 	movx	a,@dptr
   04E4 FF                 2013 	mov	r7,a
   04E5 7Cr00              2014 	mov	r4,#_usbConfigurationDescriptor
